"file","bytes","last_write","sha256"
"score_trade_result_2022-05-02_NY.csv","3630","2026-07-11T10:33:04.3615358-06:00","FCF274337D181320BAA6630D471440A28BBB0CB6EAD7A4EEA4BB02467969D0F0"
"score_trade_result_2022-05-03_NY.csv","3641","2026-07-11T10:34:03.3369605-06:00","FC564FE9016A0117D1E441D364A0D740F46509FBE3E0797329788492195AB36E"
"score_trade_result_2022-05-04_NY.csv","3657","2026-07-11T10:34:35.7916959-06:00","F10FCEFE71E4B3D8352C6D2889F6D17F2BE3C4A1A7FAACE0E73C0457EB5D9258"
"score_trade_result_2022-05-05_NY.csv","3494","2026-07-11T10:35:02.6322410-06:00","8CC32A4EF577B31FA3B6D63B677841D1E4425B89D9420BC43EAEA2FE31DBB7A4"
"score_trade_result_2022-05-06_NY.csv","3642","2026-07-11T10:35:35.7360152-06:00","9ADDFE4242FF9650C715FA102B4F858D53606E11B0E2A83299C1F72750690363"
"score_trade_result_2022-05-09_NY.csv","3478","2026-07-11T10:35:55.6687958-06:00","5C0DFB77FFC6159DED2BA93B26B375193180FAEA52AC16076B7487AE08A5B244"
"score_trade_result_2022-05-10_NY.csv","3625","2026-07-11T10:36:40.5637367-06:00","AC15C1C2ADE162371397B1BCC703B7D6CC5F9F000B2E34DA2865FEAF9BDC6149"
"score_trade_result_2022-05-11_NY.csv","3472","2026-07-11T10:37:02.1442224-06:00","F5A43F9826C1E384032B505E51B6AECE25B04E91D89E502BE90459DC1288FE80"
"score_trade_result_2022-05-12_NY.csv","3455","2026-07-11T10:37:22.7744907-06:00","8950A25CF103596295322C5D8E4FF681F8BE546DB8E03CB1D072FDD37F21FDE9"
"score_trade_result_2022-05-13_NY.csv","3472","2026-07-11T10:37:49.9126911-06:00","39731EBBCA2322BC521C5C7625BF2264D8E7002F25751DCD5522D81183B165BF"
"score_trade_result_2022-05-16_NY.csv","3461","2026-07-11T10:38:10.1242712-06:00","BD3F634C6CCCFE709FF45731E2220BAEBC5046A13BE42D84DDE878AC42B07B03"
"score_trade_result_2022-05-17_NY.csv","3448","2026-07-11T10:38:54.2230093-06:00","A5D78A7E15945B171A2B01F354FD1FA871BF6E0040FF365AF5CD5DB70C08F8B9"
"score_trade_result_2022-05-18_NY.csv","3463","2026-07-11T10:39:20.1359085-06:00","89A8070745BCDC367C61AAFA3E32CE2555ECE94A161B9A112A33E4E56EC542F7"
"score_trade_result_2022-05-19_NY.csv","3626","2026-07-11T10:39:53.4233212-06:00","34457C3D2E281DF62CF977BE305C906D100C9EAEDED6072F1600382DB17E945C"
"score_trade_result_2022-05-20_NY.csv","3479","2026-07-11T10:40:37.6174556-06:00","56E28AAA1B7CAF8A31E95F9DD7A495734397F1A6F5223B960F7CA2D604271192"
"score_trade_result_2022-05-23_NY.csv","3646","2026-07-11T10:41:34.4985604-06:00","6997BCE72FEFD7E4D63FC54DF835BB9D0E2CBACC461ABA92421ADB43D13DCCC1"
"score_trade_result_2022-05-24_NY.csv","3587","2026-07-11T10:41:56.6445675-06:00","552FD76AAA5417341AC5B3A0B0F1F667B95CC976C1AB03B244BB573724343D4D"
"score_trade_result_2022-05-25_NY.csv","3462","2026-07-11T10:42:40.5895316-06:00","F4B38CCA32F20500FB1A37ABEB93BB14C73614F4F4D84E03DDACB1C5BAB3F0B0"
"score_trade_result_2022-05-26_NY.csv","3666","2026-07-11T10:43:08.2412507-06:00","99E593EFF8895059ACD5B42405CFCA992E9421F861F737643FA8E156A25364D1"
"score_trade_result_2022-05-27_NY.csv","3460","2026-07-11T10:43:30.2278314-06:00","A45DF298CF1870145577D3979C2085A5C7D85465B8A82286A006FAF8D359DADA"
"score_trade_result_2022-05-31_NY.csv","3484","2026-07-11T10:44:07.5135721-06:00","F4BF56764CA991085F83CD8C4AF75201F3B9362DC31238A2FA2BEE563B8650D0"
"score_trade_result_2022-06-01_NY.csv","3463","2026-07-11T10:44:32.4638877-06:00","F12F7AFEBFDAD0AC50D893F7F3EB4E56A7BD58B591B4F8B2AAF8410304931E37"
"score_trade_result_2022-06-02_NY.csv","3474","2026-07-11T10:44:56.0349150-06:00","D80258D7C4562BE9980D8C83783856AA556EC728731B2CD4EF8F5A4BA06429BA"
"score_trade_result_2022-06-03_NY.csv","3126","2026-07-11T10:46:08.8298224-06:00","D3406D18C90879AE2B260C58DC87C766459850ED1557A5A8A01E1668E8D8267D"
"score_trade_result_2022-06-06_NY.csv","3596","2026-07-11T10:46:59.8853594-06:00","651557496D5A0481245687A9F6B3FFB80D7F7DB24E09861D3464F1B4CD08AC06"
"score_trade_result_2022-06-07_NY.csv","3478","2026-07-11T10:47:19.9862049-06:00","90BF213FFF02B2B02E148F8D395B7CE89433EE86B5262A7B62052F5FE79E1F9A"
"score_trade_result_2022-06-08_NY.csv","3484","2026-07-11T10:47:48.4743790-06:00","9B7C8F8D93E580A4F4B7F90E3044604D71117449AD2017607CA13FD14C7F3C45"
"score_trade_result_2022-06-09_NY.csv","3657","2026-07-11T10:48:23.2866332-06:00","1693DCDA9DB64F75AF68E57F0E8FE54543EC95FD7B343B279B505F36DC06AFBB"
"score_trade_result_2022-06-10_NY.csv","3615","2026-07-11T10:48:58.1473676-06:00","B65B4CCED3A92D19018DBE65DD9ECEFF3B0BCA2F5CFD8C8F302491413E580430"
"score_trade_result_2022-06-13_NY.csv","3553","2026-07-11T10:49:20.0961068-06:00","49A7D28EC921151C1F9AFD6F2A8EF7F3738C730A4E43A698039E36F4811642F5"
"score_trade_result_2022-06-14_NY.csv","3491","2026-07-11T10:50:14.6500689-06:00","D563DE9A9D03882CA2944151703D1359860008957249592E97E47BFB91E8E589"
"score_trade_result_2022-06-15_NY.csv","3126","2026-07-11T10:51:28.1793477-06:00","D47C3172DA811302F185E54D3BBD5BA6B00998F664E8E6E55432390B66FFDB87"
"score_trade_result_2022-06-16_NY.csv","3637","2026-07-11T10:51:49.0609643-06:00","A0D2A9836BCAF7914EB0462B381EA05F763FB0ACF78166E92CB04570F9DA4FFC"
"score_trade_result_2022-06-17_NY.csv","3462","2026-07-11T10:52:09.2322406-06:00","E2ED0AE163312A5CA02328C9C26C686705C55EB8AB05034FC0CC80DD3A2D830B"
"score_trade_result_2022-06-21_NY.csv","3653","2026-07-11T10:52:48.0110647-06:00","C0D6497520D34C98CE76BFDDB691A9A542B26521B4E5839C910D3D691B24F7E4"
"score_trade_result_2022-06-22_NY.csv","3459","2026-07-11T10:53:12.3206970-06:00","6F6C8BB7B391AA0FAB07C04ACDC213845476CBEA6E81EAE1F9B889CF20CA048F"
"score_trade_result_2022-06-23_NY.csv","3465","2026-07-11T10:53:38.8986461-06:00","FFE00013CF7FD1401E1B01AF0AF26A5D2DEC44D16AC751FA6FC4161AC4D97595"
"score_trade_result_2022-06-24_NY.csv","3629","2026-07-11T10:54:04.8342741-06:00","147A4ADB71BFD023B4DF51A1EEF20CD8188CD6391A2C8DFB2CB65542A2B9236A"
"score_trade_result_2022-06-27_NY.csv","3480","2026-07-11T10:54:31.6485092-06:00","7E0EBA3E59A8A12BBB585EC4CBB0E69B4B45C658E884E77458FD964533F3B89C"
"score_trade_result_2022-06-28_NY.csv","3638","2026-07-11T10:54:57.9536436-06:00","80F2D2F2B774C7FED99AE39CAE33BA926F84A5A11958D936FD749A03535FB403"
"score_trade_result_2022-06-29_NY.csv","3477","2026-07-11T10:55:24.7640771-06:00","3A48B1A396E4BAAF55DCA10C8F2E9CF7B666FA1E93F2775C200EB9D7CD78D7DC"
"score_trade_result_2022-06-30_NY.csv","3456","2026-07-11T10:55:51.4968707-06:00","6D9D248019D55D4A01FD9FA15BF4C0D244460008F1C9EE1ED84EF54AE6331CB2"
"score_trade_result_2022-07-01_NY.csv","3633","2026-07-11T10:56:33.0404181-06:00","7E83AC1D7E01DA0E91D9749276EDEC84D85D0A3C5EB5F26927DD6D4FE4E44BE5"
"score_trade_result_2022-07-05_NY.csv","3611","2026-07-11T10:56:53.3131706-06:00","58CD2A2D7B41BDA2A2487DF897CBA1B36512ECA86A0E36D91F86EAB86DD47815"
"score_trade_result_2022-07-06_NY.csv","3467","2026-07-11T10:57:20.8678948-06:00","0BCB850BACC7D9E2A44120E094B8A2EB1831ABDC99CADFB52C316A00EBBC2DF4"
"score_trade_result_2022-07-07_NY.csv","3643","2026-07-11T10:57:59.1987687-06:00","D28F847C72BDDD25D4F6110ADED28C8F2ADDFE4C8C370156B6A7A8D6BA8B6BEB"
"score_trade_result_2022-07-08_NY.csv","3480","2026-07-11T10:58:21.1412132-06:00","144251E34D1DE12C2B5A5A8A1E3613428568694BACF81C06E03852A256147A58"
"score_trade_result_2022-07-11_NY.csv","3462","2026-07-11T10:59:04.9232816-06:00","1FF755FC4543828D0EA8B12D1569701CBAD42A61ACD0707FBEDFA5454B735FAF"
"score_trade_result_2022-07-12_NY.csv","3631","2026-07-11T10:59:46.0948270-06:00","6991108227132D07BCB932CC3F4B3D5A72C378014966041A547BE40DCE4210E3"
"score_trade_result_2022-07-13_NY.csv","3473","2026-07-11T11:00:06.1852934-06:00","76B541747D5D357D89EA8CC780E8C09B8D136B70217B465155D4B6A66E3ECA7A"
"score_trade_result_2022-07-14_NY.csv","3463","2026-07-11T11:00:26.9708262-06:00","B97497388EF715C475DCA2D7B5ACD6650F6B74027F2E7801951F16FEB3751D51"
"score_trade_result_2022-07-15_NY.csv","3615","2026-07-11T11:01:11.6779497-06:00","EC91EE481814E36F9BFD171E64189F7729367809130D60C592D264CB0FE51577"
"score_trade_result_2022-07-18_NY.csv","3480","2026-07-11T11:01:33.6566573-06:00","7E1C21291251535D1A278E0D60CA970DDE4D2260E116ACCD9FF060D5F2DDC69A"
"score_trade_result_2022-07-19_NY.csv","3467","2026-07-11T11:02:33.4066058-06:00","53E27F60726E226DCD416DE24081BAB5CA11D0763C8042F055709639048DF768"
"score_trade_result_2022-07-20_NY.csv","3639","2026-07-11T11:03:17.9503595-06:00","38DE9BAC075D9DBBF4893DEC38BE2CA61168441BFDF3901511825BE79CC5285D"
"score_trade_result_2022-07-21_NY.csv","3477","2026-07-11T11:04:02.5167826-06:00","82AE0E441551A407608C4EA77B4F581B06DCDACD775756F4BE33D0C892726348"
"score_trade_result_2022-07-22_NY.csv","3473","2026-07-11T11:04:43.6738374-06:00","B0F3A8774BDAC7A8AB2A72507D3A0291D76F638D58ABBAA05F802706A9B7D6C5"
"score_trade_result_2022-07-25_NY.csv","3483","2026-07-11T11:05:27.6892607-06:00","9CA149DD8E066F4DBEB93747AE35024541C17F2B0DC86D7449B9D22E84E1AD2C"
"score_trade_result_2022-07-26_NY.csv","3473","2026-07-11T11:05:48.4658330-06:00","9AE9902E8DD55FC66583CF8070341B205E4D3827B16EEDF418A806178BB736DF"
"score_trade_result_2022-07-27_NY.csv","3450","2026-07-11T11:07:01.2946421-06:00","A9D2DB730486A7B530EE214C868A8A15328FDE23012219A46F704A1DD2EBE287"
"score_trade_result_2022-07-28_NY.csv","3604","2026-07-11T11:07:23.5193563-06:00","DADA276BB34228CA2E2ADFB431EFF0AFCEA92945C4B31FC84D1FAC08C92808F9"
"score_trade_result_2022-07-29_NY.csv","3463","2026-07-11T11:08:03.6094818-06:00","C2D17D4FFA1A1F949D07D2EC980B291BCCC47B167AC1C166F197EC4AB9CFB5F0"
"score_trade_result_2022-08-01_NY.csv","3464","2026-07-11T11:08:28.7580218-06:00","F80B2871EF5D83BF1799A90A1499CBBE92C6E9F22F99B8BD97D60698E36378AB"
"score_trade_result_2022-08-02_NY.csv","3640","2026-07-11T11:08:51.6017536-06:00","AF158CA20577A6EAB4F8B0E334EC74912EC83C7B72FD53EDA85CB430245E30BD"
"score_trade_result_2022-08-03_NY.csv","3470","2026-07-11T11:09:24.9121483-06:00","BE0671B0646713C32157723912C22FE356D3A59551DEDC539447FE5DE582099F"
"score_trade_result_2022-08-04_NY.csv","3642","2026-07-11T11:10:09.9286324-06:00","1E4517D668212F46450BB46F0B6AFBE0E19E1307B6486170BED28A2A7FD115E2"
"score_trade_result_2022-08-05_NY.csv","3635","2026-07-11T11:10:42.3739098-06:00","4F84DD3BCABBE0A264FBF9AB53A2BD5B8F5CB5323C687480A4E7E07A46314BBF"
"score_trade_result_2022-08-08_NY.csv","3468","2026-07-11T11:11:21.0878343-06:00","8F2F00E8CE7BB6051E2C7EED0E35BFA9656C6160F4E09ABBBEF352826F782E24"
"score_trade_result_2022-08-09_NY.csv","3461","2026-07-11T11:11:44.8608663-06:00","3E8E0B63EE7C4A09942997C0F41667E1566CA9F97F2CAB69FBDF31657BA54719"
"score_trade_result_2022-08-10_NY.csv","3608","2026-07-11T11:12:10.8140842-06:00","62927817A4D66C423CD93BF4AB5FE76595372996062C54AA14C27729CB7FD922"
"score_trade_result_2022-08-11_NY.csv","3125","2026-07-11T11:13:23.7269202-06:00","9740DDA007823BE67106A69FA2D64BFE42ACFAF1988191461B52693B4A63BFCC"
"score_trade_result_2022-08-12_NY.csv","3645","2026-07-11T11:13:59.5849899-06:00","D7C39778E7BD6190AA22D9A9896B59EE50062C7AE4A0AE5A6C8D75C55B12C3F9"
"score_trade_result_2022-08-15_NY.csv","3664","2026-07-11T11:14:41.7518818-06:00","0526E4FD3257A0C69B2C84DD6B6A26B7261424032C98BDF40B2A817F4D285046"
"score_trade_result_2022-08-16_NY.csv","3596","2026-07-11T11:15:12.7726689-06:00","526F4886084A25B22D15E9DE6D5644EFECD27CD4BE7CA99B9B015C37545078F8"
"score_trade_result_2022-08-17_NY.csv","3648","2026-07-11T11:16:02.1617059-06:00","EE1DA5A3758994B9206E2BF6167B351AD18343B1912ECB78DFA534452CC804E9"
"score_trade_result_2022-08-18_NY.csv","3475","2026-07-11T11:16:31.1868733-06:00","695766391C2515DF5716F2CFBC61FB1477EA22DB42E701E1C2F425E0BCD6A596"
"score_trade_result_2022-08-19_NY.csv","3640","2026-07-11T11:16:51.9136434-06:00","ECB496E87B131A18F276B92FC3E9316581FB9FD744639ED1D1A32D51FAA3F424"
"score_trade_result_2022-08-22_NY.csv","3475","2026-07-11T11:17:31.3565046-06:00","2F909414D03ADA9F83095919E05AFE3BB075AA019D5391F7FA206396028FA5C4"
"score_trade_result_2022-08-23_NY.csv","3640","2026-07-11T11:18:10.1705301-06:00","28A0CA13120B49D73239989B9396DD08944896CA384039A72261E5A777252F7C"
"score_trade_result_2022-08-24_NY.csv","3489","2026-07-11T11:18:53.0089705-06:00","F90B13DB4FC11903DBCC6B878372FC018E727FA506AE154CC35C50D558E93B1F"
"score_trade_result_2022-08-25_NY.csv","3481","2026-07-11T11:19:15.3154275-06:00","64C237B6BF953F6E01DC85B9AC5696CDE44669CA64D7B640183BEF4446EFE254"
"score_trade_result_2022-08-26_NY.csv","3457","2026-07-11T11:19:47.6922645-06:00","4DAB73EA44CBA35DF76DC1010A1DE65B3A171B1466F966EBC314CDE529685CAC"
"score_trade_result_2022-08-29_NY.csv","3473","2026-07-11T11:20:08.0882155-06:00","77757D89495ABB527425C9B9C9610D02BE99082E34EBD68F7EC6F88CD6D591EF"
"score_trade_result_2022-08-30_NY.csv","3659","2026-07-11T11:21:03.6330864-06:00","35F856CFBB67AA5B107B1F8CA551E804B88E5F2BA425DE16681574CD406925AA"
"score_trade_result_2022-08-31_NY.csv","3625","2026-07-11T11:21:41.2711513-06:00","68EBAADEA1792494221D95142AA3CC403FC2A038644E65EC69EE1B839F9AD8EE"
"score_trade_result_2022-09-01_NY.csv","3126","2026-07-11T11:22:54.6030530-06:00","710ED0C341847CE77E1B0E939753EADEC79FAEA8CCF9180A60D15C0F940D9817"
"score_trade_result_2022-09-02_NY.csv","3618","2026-07-11T11:23:27.1188366-06:00","C8930FE3CC80B585042319BDF8D30D686BE3D437EBE6E5437A60C67988943506"
"score_trade_result_2022-09-06_NY.csv","3641","2026-07-11T11:24:11.4072102-06:00","04AE41C3638CA2EB56D03FE376939B5383D593D3B58366471C213529F2D54176"
"score_trade_result_2022-09-07_NY.csv","3452","2026-07-11T11:24:31.2213458-06:00","20429E8831700596FD50292CF5E646E9995A3992967274993E594EFD7896DB6B"
"score_trade_result_2022-09-08_NY.csv","3465","2026-07-11T11:25:15.2875200-06:00","90FAAD473CE88F3CC4CEB744906FB0FBA745BA65260E1748D4E6494D4B723575"
"score_trade_result_2022-09-09_NY.csv","3457","2026-07-11T11:25:42.2312541-06:00","E2FF94AED36997ECACADF90056AA6EFBE229F43B05E40CE09177A366D19B3FEC"
"score_trade_result_2022-09-12_NY.csv","3125","2026-07-11T11:26:55.7920067-06:00","CF2B939DF9DC86825DA977F830FF776416C2016E741927E5B93FCE5C3153E067"
"score_trade_result_2022-09-13_NY.csv","3450","2026-07-11T11:27:22.2793301-06:00","5F00025C5E8180652E6D8CEB5A9E767EAD1B44E775FAA68E8BF9D0D725C37F07"
"score_trade_result_2022-09-14_NY.csv","3637","2026-07-11T11:27:48.7507665-06:00","87E7ED9CB223EB5EC56885077C85EE8AA3948C2D9225E4F546DE2437791236C0"
"score_trade_result_2022-09-15_NY.csv","3454","2026-07-11T11:28:27.3997407-06:00","632CBDE5964D976068BD30A77F14F12F7DDE313B0F11E7B28E209158EA3D482D"
"score_trade_result_2022-09-16_NY.csv","3659","2026-07-11T11:28:50.0209841-06:00","72BC44E2276BB4114EC311A3C15BC6ECA21DA906CA78F13C0322F89D80E07241"
"score_trade_result_2022-09-19_NY.csv","3452","2026-07-11T11:29:16.7370217-06:00","4EEF2E7D76D8DCADB2919043BB5FE99520E6567E716424D4EBBD4F3AA9F7A69B"
"score_trade_result_2022-09-20_NY.csv","3469","2026-07-11T11:29:49.5116850-06:00","D5C40C9EAEBD0E95EA95C887BCC1CCE4EAB740B9E6DFEC765C0A82CB1DCA56C7"
"score_trade_result_2022-09-21_NY.csv","3125","2026-07-11T11:31:02.2978129-06:00","276CEBC4F2998794DBECC9938AD046BB918099F3809DECA165E7D6E4169F77AF"
"score_trade_result_2022-09-22_NY.csv","3126","2026-07-11T11:32:15.7181928-06:00","9A305690043801F613DAC98DE3B0F370425A8CA72C42D618111638D3B791FBD1"
"score_trade_result_2022-09-23_NY.csv","3465","2026-07-11T11:33:13.9815456-06:00","0EC3F6A023D3CBA89AA081B5F12601EA06216AFC12B482A64D53C4749DB762D3"
"score_trade_result_2022-09-26_NY.csv","3653","2026-07-11T11:33:35.1165790-06:00","6632A50D109FC925576E5BC2F43C4E7991E57B22FE702F92E28EB6902E503FB5"
"score_trade_result_2022-09-27_NY.csv","3458","2026-07-11T11:34:01.5582753-06:00","6CE34E6FABE3E40734635AC88EC3818D00E36D96E32A1AA6E651C278376C9EA0"
"score_trade_result_2022-09-28_NY.csv","3629","2026-07-11T11:34:42.0014839-06:00","0FE925C8C4F87E80AA0C1CD4FD17B08D89F87BC4F4FDDA93050C48FA8ECAFA2E"
"score_trade_result_2022-09-29_NY.csv","3630","2026-07-11T11:35:27.0851706-06:00","C729D2AC7B5D8C45B5BF2401E1C738E0FECB39F936D3052CED95E2D0BEA61CE1"
"score_trade_result_2022-09-30_NY.csv","3626","2026-07-11T11:35:50.1135887-06:00","C78EF2BEB2C78D35689D56DD5D2DB67C1AD28E7E88CAE8FFA56B88CC1E07656B"
"score_trade_result_2022-10-03_NY.csv","3460","2026-07-11T11:36:21.6456819-06:00","A1F5DDB0C4234C0CC9FA4FF393BBFA5C62D2D1406A53EB03DEE8C57687D429F9"
"score_trade_result_2022-10-04_NY.csv","3445","2026-07-11T11:37:34.3651625-06:00","8A718AD5FFD03AE56CCE7A393BD00BB3F7103DBBE89A1441595E621033112AFA"
"score_trade_result_2022-10-05_NY.csv","3475","2026-07-11T11:38:01.5800113-06:00","ADB6CE325A2D5D988F882C811D06FDC15AC08A20B2A28AA6C2BB1814E2169032"
"score_trade_result_2022-10-06_NY.csv","3479","2026-07-11T11:38:22.5876703-06:00","2456F592EF7440C04129DA6679D0154CEF9390882F5600B805C4E126504E7423"
"score_trade_result_2022-10-07_NY.csv","3479","2026-07-11T11:38:50.7905708-06:00","906A8EAFECF20ADF5EE7B99A5A027F494FC6DF82956AB33E366728A4B4D604A1"
"score_trade_result_2022-10-10_NY.csv","3619","2026-07-11T11:39:24.4487716-06:00","A28D1A806D57B290BA916A91D3E667D191E35E449442C28D48A12D0147F35274"
"score_trade_result_2022-10-11_NY.csv","3472","2026-07-11T11:39:47.6353073-06:00","489BED8EDDB559146965089C247B0DE0952DCF34767CA1FBBC19D1725591BF88"
"score_trade_result_2022-10-12_NY.csv","3651","2026-07-11T11:40:13.8219111-06:00","121E349953523C3DCDF06F666DCDC31B73AE4EC131492146F8752CE07BADA7BB"
"score_trade_result_2022-10-13_NY.csv","3652","2026-07-11T11:40:46.4072173-06:00","519B412D5A43A6BC065FC14DB1F76DD053A7FDAE4AB06A66A214130C3CD38F2B"
"score_trade_result_2022-10-14_NY.csv","3474","2026-07-11T11:41:09.0694013-06:00","796BE53AB2A4AB7AFBA3491F41D3CE2AAE1E5476D35EB916A1B152F9D4E3FE08"
"score_trade_result_2022-10-17_NY.csv","3477","2026-07-11T11:41:53.5148996-06:00","D8228C23CAB89A890F56A50B5ECAB6E8CD09A11E1E05B91D1B87CEDC4DB5C0D6"
"score_trade_result_2022-10-18_NY.csv","3639","2026-07-11T11:42:26.8627518-06:00","5A002BDE98C1BA5F43282E3C2DD6CDF18242250C3EA424359E613773D96C77A4"
"score_trade_result_2022-10-19_NY.csv","3464","2026-07-11T11:43:05.2019183-06:00","80B6F492CBD9A446C49108284C279922ABA21CDE2DB231D202F0123EDEB3796C"
"score_trade_result_2022-10-20_NY.csv","3616","2026-07-11T11:43:28.7077733-06:00","0142AE03767C8D33EFE181E612A2477D4E3D6F267858533D7A06F55569123CE8"
"score_trade_result_2022-10-21_NY.csv","3623","2026-07-11T11:43:48.7762467-06:00","EAD8BB665A94FDDE3A64BC8475216CAE371892A2C654CDFA944DCD0ADD27317A"
"score_trade_result_2022-10-24_NY.csv","3482","2026-07-11T11:44:18.4222931-06:00","035B800F844B6E62A18C4CFC51761DB5952C176B10C429E07D2DD127220E3858"
"score_trade_result_2022-10-25_NY.csv","3484","2026-07-11T11:45:03.1782764-06:00","C7BB5BB48361DA7B91504B2590B7F37A259B2067E81CC41376A3A76FCF6E2DC8"
"score_trade_result_2022-10-26_NY.csv","3478","2026-07-11T11:45:26.7307978-06:00","DA5679FF7235C16270ED6DE62A3A4159D107AF9B5AAFF46C6E948EE70A1C130D"
"score_trade_result_2022-10-27_NY.csv","3126","2026-07-11T11:46:39.7294462-06:00","2689EC4A80D0EB639F2024C62927AE9EAC5B35A0A6F8B36140802F3648CF28F0"
"score_trade_result_2022-10-28_NY.csv","3485","2026-07-11T11:47:07.5857452-06:00","688C4807BE5CE8ABEC6A8134AFE9CFE1A1518E03C58BB4D2AA25E271E61013E9"
"score_trade_result_2022-10-31_NY.csv","3484","2026-07-11T11:47:45.4794109-06:00","4FF1D08CE4F40BC13F2C7A36943867B744D9E176668A5327D4CDE694AACC5AD9"
"score_trade_result_2022-11-01_NY.csv","3480","2026-07-11T11:48:36.6524607-06:00","20637EEA7259FE7B2C8B4AF02D1243E392545F0C94E8FF991099998275798BFE"
"score_trade_result_2022-11-02_NY.csv","3475","2026-07-11T11:48:57.1032326-06:00","3C419F09DAB32A245BDF28FD17AA93F39690D8358ED66132BEE77EAA001920F9"
"score_trade_result_2022-11-03_NY.csv","3469","2026-07-11T11:49:39.7633457-06:00","E891E9BD74191BE94BBB784400CFA1534F86EBE4D36B8BBA002CA352CE83D8D1"
"score_trade_result_2022-11-04_NY.csv","3465","2026-07-11T11:50:06.0890029-06:00","AA0AE323C0870AB833AE14E0A39D6B4A21383D2E996FBA1929C03DC057EE400F"
"score_trade_result_2023-03-13_NY.csv","3126","2026-07-11T11:51:21.8787269-06:00","93266815CBD5F0012083B7E9E8532E27C3CE99E05521CAF29854FAFBAD40B182"
"score_trade_result_2023-03-14_NY.csv","3479","2026-07-11T11:52:20.7371596-06:00","D0704D40EAA11E5439907766B99458145840F21BA860024EA9493EE4368AAFDA"
"score_trade_result_2023-03-15_NY.csv","3481","2026-07-11T11:53:03.4680073-06:00","58553E341FE5BFA5BC6D5C2C8986AE844AF781CF6B2D71D96B08EF95A3B27336"
